passerId,QB,plays,mean_anticipation,median_anticipation,pct_anticipatory,mean_ttt,median_ttt,mean_epa,total_epa,completion_rate
2539289.0,Kenjon Barner,1,-2.1,-2.1,1.0,2.7,2.7,-0.587927174276061,-0.587927174276061,1.0
2506969.0,Sam Koch,1,-0.5,-0.5,1.0,2.4000000000000004,2.4000000000000004,4.11846970956294,4.11846970956294,1.0
2495459.0,Torrey Smith,2,0.5,0.5,0.5,2.75,2.75,0.019956924312229007,0.039913848624458015,1.0
2532986.0,Tahir Whitehead,2,0.5,0.5,0.5,3.55,3.55,1.41156751857724,2.82313503715448,1.0
2540258.0,Travis Kelce,2,0.7500000000000002,0.7500000000000002,0.5,1.9000000000000001,1.9000000000000001,0.49247019370136347,0.9849403874027269,1.0
2532948.0,Harrison Smith,14,0.85,0.35000000000000003,0.35714285714285715,2.985714285714286,2.6,0.21529101971687242,3.014074276036214,1.0
2495493.0,Justin Houston,4,0.9500000000000001,1.7000000000000002,0.25,1.975,1.9500000000000002,1.4225610423854553,5.690244169541821,1.0
497240.0,Rob Gronkowski,14,1.1285714285714286,2.1500000000000004,0.2857142857142857,2.628571428571429,2.6,0.39865697394529953,5.581197635234194,1.0
2535609.0,DeShawn Shead,3,1.1333333333333335,0.0,0.3333333333333333,3.3333333333333335,3.5,0.279092916612118,0.837278749836354,1.0
494307.0,Darian Stewart,98,1.139795918367347,2.05,0.2857142857142857,2.539795918367347,2.3500000000000005,0.9964601647305866,97.6530961435975,1.0
2535867.0,Julian Stanford,2,1.2000000000000002,1.2000000000000002,0.0,2.4000000000000004,2.4000000000000004,1.13675032293472,2.27350064586944,1.0
2532842.0,Nick Foles,4,1.225,2.1,0.25,2.3000000000000003,2.1500000000000004,0.4162569692682594,1.6650278770730376,1.0
2532961.0,Danny Trevathan,4,1.2750000000000001,1.9000000000000001,0.25,2.45,2.3000000000000003,1.2233436143256866,4.8933744573027464,1.0
2495775.0,Eric Weddle,8,1.2875,1.35,0.375,2.75,2.75,1.0399004015583007,8.319203212466405,1.0
2533060.0,Dre Kirkpatrick,4,1.2999999999999998,1.9,0.25,2.6750000000000003,2.9000000000000004,0.2480506458678838,0.9922025834715352,1.0
2499278.0,Malcolm Smith,4,1.3,2.35,0.25,2.2,2.2,-0.09843818458487733,-0.3937527383395093,1.0
2495872.0,Johnathan Joseph,10,1.3,2.25,0.2,2.13,2.1,0.38191843685404453,3.819184368540445,1.0
2495201.0,Pernell McPhee,25,1.32,2.4000000000000004,0.36,2.7840000000000003,2.7,0.5591578525385359,13.978946313463396,1.0
496723.0,Eric Berry,4,1.375,1.7000000000000002,0.25,2.4000000000000004,2.35,1.2575072985941351,5.0300291943765405,1.0
497302.0,Brandon LaFell,7,1.385714285714286,2.1,0.2857142857142857,2.5714285714285716,2.3000000000000003,0.4999722136843939,3.499805495790757,1.0
2508080.0,Earl Thomas,22,1.5,1.9000000000000001,0.13636363636363635,2.4000000000000004,2.3500000000000005,0.33673229982732766,7.408110596201208,1.0
2495153.0,Marcus Gilchrist,93,1.5397849462365594,1.9000000000000001,0.25806451612903225,2.666666666666667,2.6,0.9471234355508776,88.08247950623162,1.0
2539982.0,A.J. Klein,2,1.5500000000000003,1.5500000000000003,0.0,2.5,2.5,0.845570885738481,1.691141771476962,1.0
2533058.0,Vontaze Burfict,28,1.575,1.9000000000000001,0.21428571428571427,2.692857142857143,2.6,1.0670035987973838,29.876100766326747,1.0
80431.0,Clay Matthews,100,1.579,2.1,0.26,2.563,2.4000000000000004,0.9097772786289482,90.97772786289482,1.0
2495328.0,Bilal Powell,12,1.5916666666666668,2.4000000000000004,0.25,2.4250000000000003,2.3,-0.35054083052693247,-4.20648996632319,1.0
2552259.0,Josh Shaw,1,1.6,1.6,0.0,1.5,1.5,-0.378102187421027,-0.378102187421027,1.0
2504211.0,Tom Brady,7,1.6285714285714286,1.7000000000000002,0.0,1.8571428571428572,1.8,1.08620487791847,7.603434145429291,1.0
2532956.0,Ryan Tannehill,6,1.6333333333333335,1.9,0.16666666666666666,2.6833333333333336,2.5,0.7001451069538568,4.2008706417231405,1.0
496739.0,Reshad Jones,81,1.6395061728395064,1.9000000000000001,0.20987654320987653,2.734567901234568,2.5,0.6070211682148999,49.16871462540689,1.0
89756.0,Jason McCourty,19,1.642105263157895,2.2,0.21052631578947367,2.642105263157895,2.6,0.5566782742368827,10.57688721050077,1.0
2532975.0,Russell Wilson,2,1.65,1.65,0.0,3.2,3.2,3.0131697827933595,6.026339565586719,1.0
2532861.0,Casey Hayward,64,1.6625,2.3000000000000003,0.265625,2.6875,2.55,0.46427268863407545,29.71345207258083,1.0
2508007.0,Marcus Sherels,3,1.6666666666666667,2.6,0.3333333333333333,2.5,2.5,-0.8890121358179109,-2.667036407453733,1.0
496937.0,Sean Lee,53,1.669811320754717,1.7000000000000002,0.1509433962264151,2.647169811320755,2.5,0.4983961053530341,26.414993583710807,1.0
2649.0,Danny Amendola,132,1.7030303030303031,2.3000000000000003,0.1893939393939394,2.54469696969697,2.5,0.5309133368536845,70.08056046468634,1.0
496735.0,Kareem Jackson,168,1.7101190476190478,2.1,0.19642857142857142,2.5327380952380953,2.4000000000000004,0.6488393578260112,109.00501211476988,1.0
71265.0,Jared Cook,23,1.7260869565217392,2.0,0.13043478260869565,2.226086956521739,2.2,0.45740295880738974,10.520268052569964,1.0
2495441.0,Blaine Gabbert,16,1.7375000000000003,2.0,0.125,2.35625,2.3500000000000005,0.3412126520268586,5.459402432429737,1.0
2532875.0,Janoris Jenkins,49,1.7387755102040816,2.3000000000000003,0.24489795918367346,2.5693877551020408,2.5,0.7784499438555508,38.144047248921986,1.0
1302.0,Aqib Talib,61,1.7409836065573772,2.1,0.21311475409836064,2.3377049180327867,2.2,0.5317980648339719,32.439681954872285,1.0
4365.0,Brandon Carr,185,1.757837837837838,2.2,0.21081081081081082,2.6540540540540545,2.5,0.6604727525039232,122.18745921322581,1.0
2307.0,Orlando Scandrick,159,1.779874213836478,2.2,0.2138364779874214,2.5811320754716984,2.5,0.7349819117026536,116.86212396072192,1.0
496733.0,Joe Haden,61,1.798360655737705,2.1,0.13114754098360656,2.418032786885246,2.3000000000000003,0.657235847736988,40.09138671195627,1.0
2495343.0,Buster Skrine,48,1.8125,2.4000000000000004,0.14583333333333334,2.466666666666667,2.55,0.7832911498797918,37.59797519423,1.0
71423.0,Brian Orakpo,22,1.8181818181818181,1.9500000000000002,0.13636363636363635,2.1500000000000004,2.05,0.6675406463523845,14.68589421975246,1.0
306.0,Dominique Rodgers-Cromartie,27,1.8185185185185186,2.4000000000000004,0.18518518518518517,2.8074074074074074,2.7,0.8762288637178999,23.658179320383297,1.0
80427.0,Darrius Heyward-Bey,15,1.8266666666666669,2.2,0.06666666666666667,2.146666666666667,2.1,0.713085853451312,10.69628780176968,1.0
2541832.0,Jeff Heath,11,1.8272727272727274,2.1,0.18181818181818182,2.672727272727273,2.6,-0.47224342097990796,-5.194677630778988,1.0
2505076.0,Josh McCown,18,1.8277777777777777,1.9000000000000001,0.05555555555555555,2.0055555555555555,2.1500000000000004,0.33000290423038187,5.940052276146874,1.0
80668.0,Captain Munnerlyn,119,1.842857142857143,2.0,0.14285714285714285,2.4478991596638657,2.3000000000000003,0.7294477635855828,86.80428386668436,1.0
496828.0,Derrick Morgan,3,1.8666666666666665,2.1,0.3333333333333333,2.233333333333334,2.2,-0.31281394548426916,-0.9384418364528075,1.0
2532869.0,George Iloka,3,1.866666666666667,2.0,0.0,2.9333333333333336,2.8000000000000003,0.8061010043980188,2.4183030131940564,1.0
79848.0,Malcolm Jenkins,224,1.8683035714285714,2.3500000000000005,0.15625,2.5473214285714287,2.45,0.5449853471286139,122.07671775680951,1.0
2495252.0,K.J. Wright,31,1.8774193548387097,1.9000000000000001,0.1935483870967742,2.8645161290322583,2.7,0.9297456527021507,28.82211523376667,1.0
2495507.0,Richard Sherman,62,1.8806451612903228,2.3000000000000003,0.22580645161290322,2.7370967741935486,2.45,0.640848158672694,39.73258583770703,1.0
2536044.0,Jamize Olawale,1,1.9000000000000001,1.9000000000000001,0.0,1.7000000000000002,1.7000000000000002,-0.263436148085763,-0.263436148085763,1.0
71441.0,Glover Quin,123,1.9276422764227643,2.3000000000000003,0.17073170731707318,2.689430894308943,2.7,0.9104819480317069,111.98927960789995,1.0
2495448.0,Randall Cobb,6,1.9333333333333336,2.75,0.16666666666666666,2.7000000000000006,2.35,1.0539265679055783,6.32355940743347,1.0
2506268.0,Lorenzo Alexander,36,1.9361111111111111,2.5,0.16666666666666666,2.9194444444444447,2.8000000000000003,0.7569596337022013,27.250546813279247,1.0
238227.0,Mike Mitchell,45,1.9400000000000002,2.3000000000000003,0.17777777777777778,2.46,2.4000000000000004,0.6848355655572624,30.81760045007681,1.0
2525323.0,Andrew Sendejo,19,1.9421052631578946,2.6,0.2631578947368421,2.9947368421052634,3.2,1.014445924884272,19.27447257280117,1.0
2506106.0,Larry Fitzgerald,35,1.957142857142857,2.4000000000000004,0.11428571428571428,2.2714285714285714,2.3000000000000003,0.6190052752970512,21.66518463539679,1.0
2495504.0,Patrick Peterson,112,1.9589285714285716,2.1,0.13392857142857142,2.4848214285714287,2.3000000000000003,0.5801514219475813,64.9769592581291,1.0
2540165.0,DeAndre Hopkins,22,1.9681818181818185,2.3500000000000005,0.18181818181818182,2.9318181818181817,2.8,0.6126910287534166,13.479202632575166,1.0
2532877.0,Trumaine Johnson,8,1.975,2.45,0.25,2.7875000000000005,2.3000000000000003,0.9505586897296583,7.604469517837266,1.0
2507999.0,Chris Ivory,4,1.975,2.05,0.0,2.0500000000000003,2.05,1.5911779016605703,6.364711606642281,1.0
497320.0,Andre Roberts,13,1.9846153846153847,2.4000000000000004,0.15384615384615385,2.3615384615384616,2.3000000000000003,1.0563718511649127,13.732834065143864,1.0
494261.0,Kurt Coleman,49,1.9938775510204083,2.5,0.16326530612244897,2.795918367346939,2.7,1.0000927384742109,49.004544185236334,1.0
2539334.0,Desmond Trufant,29,2.006896551724138,2.3000000000000003,0.10344827586206896,2.506896551724138,2.4000000000000004,0.8607202644620706,24.960887669400048,1.0
1037374.0,Sam Shields,59,2.015254237288136,2.4000000000000004,0.1016949152542373,2.5983050847457627,2.6,0.9956130163626219,58.741167965394695,1.0
2540169.0,Robert Woods,10,2.02,3.05,0.2,2.7700000000000005,3.1500000000000004,0.8038247266556404,8.038247266556404,1.0
2495272.0,Chris Conte,38,2.0236842105263158,2.4000000000000004,0.13157894736842105,2.5842105263157897,2.55,0.6201669269863895,23.566343225482804,1.0
497326.0,Golden Tate,61,2.0295081967213116,2.3000000000000003,0.13114754098360656,2.3245901639344266,2.2,0.614835636214851,37.50497380910591,1.0
2506861.0,Brent Grimes,46,2.0456521739130435,2.4000000000000004,0.15217391304347827,2.5760869565217392,2.3000000000000003,0.4344058841701829,19.982670671828412,1.0
2540204.0,Spencer Ware,2,2.05,2.05,0.0,1.9500000000000002,1.9500000000000002,2.0460972186122,4.0921944372244,1.0
1032.0,Jordy Nelson,207,2.064251207729469,2.4000000000000004,0.1111111111111111,2.4594202898550726,2.3000000000000003,0.630038588356035,130.41798778969925,1.0
2532865.0,T.Y. Hilton,49,2.0714285714285716,2.4000000000000004,0.10204081632653061,2.4571428571428573,2.4000000000000004,0.4617007371845988,22.62333612204534,1.0
2532828.0,Lavonte David,12,2.075,1.9500000000000002,0.16666666666666666,2.65,2.7,0.23064361264538544,2.767723351744625,1.0
2543811.0,Pierre Desir,4,2.075,2.4000000000000004,0.25,2.5250000000000004,2.9000000000000004,0.43070275031942995,1.7228110012777198,1.0
497322.0,Emmanuel Sanders,97,2.088659793814433,2.4000000000000004,0.10309278350515463,2.394845360824742,2.4000000000000004,0.6422195062985574,62.29529211096007,1.0
2495101.0,Sam Acho,2,2.1,2.1,0.0,3.3500000000000005,3.3500000000000005,-0.01913704037453855,-0.0382740807490771,1.0
1037347.0,Joe Webb,1,2.1,2.1,0.0,2.2,2.2,-0.0430861777099758,-0.0430861777099758,1.0
2495455.0,Cam Newton,170,2.121764705882353,2.3000000000000003,0.08235294117647059,2.57764705882353,2.5,0.5885523065402425,100.05389211184122,1.0
2539233.0,Shawn Williams,10,2.13,2.3500000000000005,0.1,2.73,2.4000000000000004,0.46332873897491134,4.633287389749113,1.0
2506789.0,Tramon Williams,16,2.13125,2.45,0.1875,2.8312500000000003,2.8500000000000005,0.7277730877427336,11.644369403883738,1.0
2507817.0,Rafael Bush,11,2.1363636363636362,2.8000000000000003,0.18181818181818182,2.3272727272727276,2.3000000000000003,0.49813883245815604,5.479527157039716,1.0
2495136.0,Bruce Carter,16,2.1625,2.6500000000000004,0.125,2.6,2.6,0.8980743768745159,14.369190029992254,1.0
2539320.0,Kenny Vaccaro,3,2.166666666666667,2.3000000000000003,0.3333333333333333,2.966666666666667,2.8000000000000003,2.1609401362115737,6.482820408634721,1.0
2354.0,Wesley Woodyard,155,2.167741935483871,2.5,0.1032258064516129,2.6812903225806455,2.6,0.7336581406318257,113.71701179793298,1.0
494259.0,Barry Church,101,2.1752475247524754,2.4000000000000004,0.12871287128712872,2.6881188118811883,2.6,0.7751283271036242,78.28796103746605,1.0
2532888.0,Case Keenum,29,2.1758620689655177,2.1,0.0,2.2,2.1,0.620540279525728,17.99566810624611,1.0
79607.0,LeSean McCoy,75,2.1786666666666665,2.3000000000000003,0.06666666666666667,2.602666666666667,2.5,0.6392867287372566,47.94650465529424,1.0
2532848.0,Tashaun Gipson,18,2.1944444444444446,2.4000000000000004,0.0,2.7722222222222226,2.8000000000000003,0.7051439001637191,12.692590202946944,1.0
2531332.0,Terrelle Pryor,5,2.2,2.2,0.0,2.08,2.0,1.2742385307486526,6.371192653743263,1.0
2495454.0,Julio Jones,1,2.2,2.2,0.0,2.6,2.6,-2.1634041785372,-2.1634041785372,1.0
949.0,Jonathan Stewart,2,2.2,2.2,0.0,2.25,2.25,-0.39648090652891754,-0.7929618130578351,1.0
2505299.0,Antonio Gates,12,2.216666666666667,2.2,0.0,2.275,2.35,0.5414055885232508,6.49686706227901,1.0
264.0,Josh Johnson,51,2.219607843137255,2.3000000000000003,0.0392156862745098,2.621568627450981,2.5,0.8004790107326224,40.82442954736374,1.0
2506404.0,Frank Gore,9,2.2222222222222223,1.8,0.1111111111111111,2.588888888888889,2.6,0.36300854823788115,3.2670769341409303,1.0
2495469.0,Dion Lewis,37,2.22972972972973,2.3000000000000003,0.05405405405405406,2.4513513513513514,2.3000000000000003,0.8944842731615729,33.095918106978196,1.0
