passerId,QB,plays,mean_anticipation,median_anticipation,pct_anticipatory,mean_ttt,median_ttt,mean_epa,total_epa,completion_rate
497328.0,Demaryius Thomas,67,2.2343283582089555,2.3000000000000003,0.1044776119402985,2.617910447761194,2.5,0.7373818498301045,49.404583938617,1.0
71197.0,Connor Barwin,61,2.2524590163934426,2.8000000000000003,0.19672131147540983,2.8622950819672135,2.6,0.5697675017118045,34.75581760442007,1.0
2495108.0,Prince Amukamara,70,2.257142857142857,2.3000000000000003,0.12857142857142856,2.7357142857142858,2.75,0.306631054393715,21.46417380756005,1.0
497095.0,Sam Bradford,36,2.2583333333333337,2.25,0.05555555555555555,2.441666666666667,2.3000000000000003,0.3978915556021972,14.324096001679099,1.0
2533031.0,Andrew Luck,22,2.2590909090909093,2.45,0.045454545454545456,2.6136363636363638,2.7,1.0371634441329993,22.817595770925983,1.0
2530700.0,Dontrelle Inman,54,2.262962962962963,2.45,0.07407407407407407,2.490740740740741,2.5,0.38739587518216456,20.919377259836885,1.0
2506467.0,Darren Sproles,16,2.2687500000000003,2.6500000000000004,0.125,2.7375000000000003,2.6500000000000004,0.5334985877599928,8.535977404159885,1.0
497123.0,Colt McCoy,23,2.2782608695652176,2.1,0.0,2.4043478260869566,2.3000000000000003,0.6945809068783901,15.975360858202974,1.0
496727.0,Morgan Burnett,73,2.2821917808219183,2.5,0.0684931506849315,2.5506849315068494,2.4000000000000004,0.47236909237013214,34.482943743019646,1.0
2532966.0,Bobby Wagner,63,2.2857142857142856,2.6,0.09523809523809523,2.8444444444444446,2.7,1.134245312933215,71.45745471479255,1.0
2505708.0,Mike Adams,15,2.286666666666667,2.7,0.13333333333333333,2.8466666666666667,2.6,1.4982417855327816,22.473626782991726,1.0
71251.0,Patrick Chung,204,2.2872549019607846,2.4000000000000004,0.09313725490196079,2.7348039215686275,2.6,0.6085431995548982,124.14281270919923,1.0
2539311.0,Jamie Collins,50,2.294,2.4000000000000004,0.12,2.4960000000000004,2.4000000000000004,0.7736826674575952,38.68413337287976,1.0
2506109.0,Ben Roethlisberger,182,2.2972527472527475,2.2,0.03296703296703297,2.420879120879121,2.25,0.7069565705891505,128.6660958472254,1.0
238498.0,Julian Edelman,145,2.297931034482759,2.6,0.08275862068965517,2.4813793103448276,2.4000000000000004,0.7196160623404166,104.34432903936042,1.0
496790.0,Everson Griffen,2,2.3,2.3,0.0,2.35,2.35,0.080211295567101,0.160422591134202,1.0
2535687.0,Michael Thomas,1,2.3000000000000003,2.3000000000000003,0.0,2.4000000000000004,2.4000000000000004,-0.129890885811078,-0.129890885811078,1.0
2543509.0,Allen Robinson,2,2.35,2.35,0.0,1.9000000000000001,1.9000000000000001,-2.0904460893291947,-4.1808921786583895,1.0
252.0,Chad Henne,2,2.35,2.35,0.0,1.9500000000000002,1.9500000000000002,1.820798581131915,3.64159716226383,1.0
79901.0,Vontae Davis,8,2.35,2.5,0.0,2.4,2.35,0.7337241454538143,5.869793163630514,1.0
2532789.0,Mark Barron,5,2.3600000000000003,2.7,0.0,2.4,2.5,0.15964546596466916,0.7982273298233459,1.0
2504775.0,Drew Brees,133,2.3639097744360904,2.5,0.03759398496240601,2.3345864661654137,2.3000000000000003,0.4915470083811222,65.37575211468925,1.0
382.0,Joe Flacco,215,2.3800000000000003,2.3000000000000003,0.023255813953488372,2.6130232558139537,2.4000000000000004,0.5687324595919142,122.27747881226156,1.0
497238.0,Jermaine Gresham,54,2.3907407407407413,2.4000000000000004,0.05555555555555555,2.575925925925926,2.5,0.6379193470314297,34.4476447396972,1.0
494287.0,Devin McCourty,1,2.4000000000000004,2.4000000000000004,0.0,2.6,2.6,0.447657094774743,0.447657094774743,1.0
2540288.0,Darius Slay,1,2.4000000000000004,2.4000000000000004,0.0,2.8000000000000003,2.8000000000000003,1.53593120896357,1.53593120896357,1.0
79860.0,Matthew Stafford,335,2.4065671641791044,2.4000000000000004,0.014925373134328358,2.5026865671641794,2.4000000000000004,0.6078999545689405,203.64648478059507,1.0
2495143.0,Andy Dalton,97,2.411340206185567,2.4000000000000004,0.0,2.53298969072165,2.5,0.7307507541914005,70.88282315656585,1.0
2495438.0,Kyle Rudolph,95,2.42,2.5,0.042105263157894736,2.5663157894736845,2.5,0.2656213216310697,25.234025554951625,1.0
494289.0,Sherrick McManis,55,2.4345454545454546,2.6,0.07272727272727272,2.64,2.6,0.5731417649241256,31.52279707082691,1.0
2543614.0,Donte Moncrief,8,2.4375,2.45,0.0,2.4125,2.3000000000000003,0.041228065001805966,0.32982452001444773,1.0
2533008.0,Demario Davis,26,2.4384615384615387,2.4000000000000004,0.07692307692307693,2.6961538461538463,2.6,0.5077733048569043,13.202105926279511,1.0
1581.0,DeSean Jackson,128,2.43984375,2.7,0.0859375,2.803125,2.7,0.859369319756548,109.99927292883814,1.0
2535698.0,Cole Beasley,27,2.440740740740741,2.8000000000000003,0.037037037037037035,2.6518518518518523,2.7,0.5335734929068943,14.406484308486144,1.0
2533047.0,Orson Charles,2,2.45,2.45,0.0,2.05,2.05,0.25645199316614853,0.5129039863322971,1.0
310.0,Matt Ryan,396,2.4563131313131312,2.4000000000000004,0.010101010101010102,2.5494949494949495,2.5,0.7372878349612844,291.9659826446686,1.0
2532974.0,Kyle Wilber,3,2.466666666666667,3.1,0.0,3.233333333333333,2.8000000000000003,3.031157199688877,9.09347159906663,1.0
2495187.0,Lance Kendricks,27,2.4703703703703703,2.6,0.07407407407407407,2.6333333333333337,2.5,0.22539698833714092,6.085718685102805,1.0
2346.0,Pierre Garcon,69,2.4884057971014495,2.5,0.057971014492753624,2.536231884057971,2.5,0.9036436477977067,62.35141169804176,1.0
2507948.0,Frank Zombo,4,2.5,2.6500000000000004,0.0,2.4250000000000003,2.55,0.6184980824295027,2.4739923297180106,1.0
2543488.0,Jarvis Landry,1,2.5,2.5,0.0,2.6,2.6,0.432299520935878,0.432299520935878,1.0
2506340.0,Alex Smith,64,2.5250000000000004,2.6,0.0,2.46875,2.45,0.26030255937421704,16.65936379994989,1.0
2495202.0,Von Miller,15,2.5266666666666664,2.7,0.13333333333333333,2.8466666666666667,2.4000000000000004,0.8959782677089668,13.439674015634502,1.0
2495826.0,Vernon Davis,47,2.540425531914894,2.7,0.06382978723404255,2.7085106382978728,2.7,0.6303682518735628,29.627307838057455,1.0
497236.0,Jimmy Graham,190,2.548947368421053,2.3000000000000003,0.010526315789473684,2.528947368421053,2.25,0.6638052488792211,126.122997287052,1.0
2495340.0,Anthony Sherman,7,2.5571428571428574,3.6,0.14285714285714285,3.4285714285714284,3.5,0.8416919082652132,5.891843357856493,1.0
2507763.0,Mike Wallace,9,2.566666666666667,2.7,0.1111111111111111,2.9555555555555557,3.2,0.48423370477807065,4.358103343002636,1.0
79858.0,Mark Sanchez,6,2.566666666666667,2.45,0.0,2.733333333333334,2.45,-0.41698598064621434,-2.501915883877286,1.0
2543477.0,Blake Bortles,23,2.5695652173913044,2.5,0.0,2.365217391304348,2.4000000000000004,0.796154140138705,18.311545223190215,1.0
497224.0,Ed Dickson,45,2.571111111111111,2.7,0.06666666666666667,2.8111111111111113,2.6,0.8392019879627541,37.76408945832394,1.0
2495331.0,Aldrick Robinson,28,2.575,2.8000000000000003,0.07142857142857142,2.6714285714285717,2.55,0.5836089368945709,16.341050233047987,1.0
2532946.0,Coty Sensabaugh,1,2.6,2.6,0.0,2.8000000000000003,2.8000000000000003,1.09516098451212,1.09516098451212,1.0
2495893.0,Brandon Marshall,2,2.6,2.6,0.0,1.9500000000000002,1.9500000000000002,0.08036427625245451,0.16072855250490903,1.0
2495617.0,Leon Hall,4,2.6,2.75,0.0,2.875,2.95,0.6971192713487263,2.7884770853949052,1.0
2495228.0,Jabaal Sheard,1,2.6,2.6,0.0,1.7000000000000002,1.7000000000000002,-0.407628608859798,-0.407628608859798,1.0
2533033.0,Robert Griffin III,2,2.6,2.6,0.0,2.3000000000000003,2.3000000000000003,0.669508727943141,1.339017455886282,1.0
71407.0,Thomas Morstead,1,2.6,2.6,0.0,2.1,2.1,3.7789909656074,3.7789909656074,1.0
2495240.0,Tyrod Taylor,18,2.6055555555555556,2.45,0.0,2.7111111111111112,2.5,0.14672095046105263,2.6409771082989475,1.0
2495190.0,Ryan Kerrigan,133,2.617293233082707,2.8000000000000003,0.09774436090225563,2.6714285714285717,2.5,0.6863232828815596,91.28099662324743,1.0
2532978.0,Jarius Wright,25,2.6240000000000006,2.8000000000000003,0.0,2.5720000000000005,2.7,0.5179068774692016,12.947671936730039,1.0
71269.0,Michael Crabtree,53,2.6433962264150943,2.5,0.0,2.7547169811320753,2.4000000000000004,0.4581779885206338,24.28343339159359,1.0
2505996.0,Eli Manning,105,2.643809523809524,2.5,0.0380952380952381,2.702857142857143,2.6,0.5638274389581386,59.20188109060455,1.0
2495339.0,Da'Norris Searcy,2,2.6500000000000004,2.6500000000000004,0.0,2.45,2.45,-0.41425605823190803,-0.8285121164638161,1.0
2495288.0,Virgil Green,40,2.6525000000000003,2.6,0.025,2.615,2.6,0.6071377732678307,24.285510930713226,1.0
2495281.0,Mason Foster,9,2.655555555555556,2.6,0.0,2.688888888888889,2.4000000000000004,0.4708138278021264,4.237324450219138,1.0
81284.0,Chase Daniel,14,2.6571428571428575,2.5,0.0,2.457142857142857,2.2,-0.17448942491640404,-2.4428519488296567,1.0
2495211.0,Niles Paul,9,2.6666666666666665,3.3000000000000003,0.1111111111111111,3.011111111111111,2.9000000000000004,0.8448818162990314,7.603936346691282,1.0
2506581.0,Ryan Fitzpatrick,10,2.68,2.4000000000000004,0.0,2.5700000000000003,2.3000000000000003,0.9946715868600547,9.946715868600547,1.0
494277.0,Kendrick Lewis,5,2.68,2.6,0.0,2.8400000000000003,2.7,0.9435497552212709,4.717748776106355,1.0
2506121.0,Philip Rivers,2,2.7,2.7,0.0,2.6,2.6,-0.6972358435758126,-1.3944716871516252,1.0
2506562.0,Matt Cassel,6,2.716666666666667,2.45,0.0,2.5333333333333337,2.5,0.2861133696016093,1.7166802176096558,1.0
2495466.0,Mark Ingram,46,2.717391304347826,2.7,0.021739130434782608,2.75,2.8500000000000005,0.6698771358346505,30.814348248393923,1.0
2532820.0,Kirk Cousins,6,2.733333333333334,2.05,0.0,2.85,2.4000000000000004,0.5727837895852194,3.4367027375113164,1.0
2539309.0,T.J. McDonald,3,2.733333333333334,3.1,0.0,2.466666666666667,2.7,0.3917653964420544,1.175296189326163,1.0
2495347.0,Lee Smith,3,2.733333333333334,2.7,0.0,2.5,2.0,-0.6721573522524912,-2.0164720567574737,1.0
744.0,Calais Campbell,2,2.75,2.75,0.0,2.8000000000000003,2.8000000000000003,0.54630339976183,1.09260679952366,1.0
496961.0,Dekoda Watson,9,2.766666666666667,2.6,0.0,2.388888888888889,2.4000000000000004,0.40348973067738525,3.6314075760964672,1.0
2495471.0,Jacquizz Rodgers,37,2.7972972972972974,2.5,0.02702702702702703,2.9567567567567568,2.7,0.7930263578293991,29.341975239687766,1.0
2543468.0,Mike Evans,1,2.8000000000000003,2.8000000000000003,0.0,2.8000000000000003,2.8000000000000003,0.89674877820031,0.89674877820031,1.0
2495234.0,Luke Stocker,40,2.8175,3.0,0.05,3.005,2.8000000000000003,0.7132216073259825,28.528864293039298,1.0
2533039.0,Alshon Jeffery,30,2.83,3.0,0.03333333333333333,2.486666666666667,2.55,0.4757999518209012,14.273998554627035,1.0
2533034.0,Lamar Miller,13,2.8461538461538463,2.8000000000000003,0.0,2.746153846153846,2.8000000000000003,1.4438476696371665,18.770019705283165,1.0
925.0,Jamaal Charles,4,2.85,2.85,0.0,2.625,2.7,-0.7174981074972777,-2.869992429989111,1.0
2495470.0,Stevan Ridley,11,2.872727272727273,3.0,0.0,2.7818181818181817,2.9000000000000004,0.03608064861132964,0.396887134724626,1.0
2532790.0,Travis Benjamin,1,2.9000000000000004,2.9000000000000004,0.0,2.6,2.6,3.87090189506963,3.87090189506963,1.0
2530794.0,Ron Parker,6,2.983333333333334,2.8000000000000003,0.0,2.983333333333334,3.1000000000000005,1.2662089114584358,7.5972534687506155,1.0
2530660.0,Kamar Aiken,25,2.9920000000000004,2.9000000000000004,0.0,2.8560000000000003,2.9000000000000004,0.5515471376353895,13.788678440884738,1.0
2532871.0,Bruce Irvin,1,3.0,3.0,0.0,2.7,2.7,-1.230475618387,-1.230475618387,1.0
2540225.0,Tommy Bohanon,1,3.0,3.0,0.0,3.1,3.1,1.51182982370261,1.51182982370261,1.0
2506363.0,Aaron Rodgers,1,3.0,3.0,0.0,3.5,3.5,2.7776730664116,2.7776730664116,1.0
2530747.0,Doug Baldwin,21,3.0571428571428574,2.7,0.0,2.8904761904761904,2.5,0.5811158044576696,12.203431893611063,1.0
2507843.0,Vincent Rey,8,3.0875000000000004,3.2,0.125,2.975,3.0,0.9726107472835368,7.780885978268294,1.0
2495184.0,Cameron Jordan,1,3.1,3.1,0.0,2.9000000000000004,2.9000000000000004,2.40920636306214,2.40920636306214,1.0
2495139.0,Charles Clay,16,3.1437500000000003,3.1500000000000004,0.0,3.1625,2.9000000000000004,0.8667052461680606,13.867283938688969,1.0
2539240.0,Micah Hyde,2,3.1500000000000004,3.1500000000000004,0.0,2.5,2.5,0.519306865535686,1.038613731071372,1.0
2532887.0,Jermaine Kearse,8,3.1625,3.0,0.0,3.0375,2.55,0.034563859911765735,0.2765108792941259,1.0
71435.0,John Phillips,11,3.190909090909091,3.0,0.0,3.0545454545454547,3.1,0.6464932255876876,7.111425481464564,1.0
2506122.0,Benjamin Watson,1,3.2,3.2,0.0,2.4000000000000004,2.4000000000000004,-0.409784835060131,-0.409784835060131,1.0
2533016.0,Najee Goode,1,3.2,3.2,0.0,3.2,3.2,1.75337908973881,1.75337908973881,1.0
2495453.0,Andre Holmes,16,3.21875,3.1000000000000005,0.0,2.81875,2.4000000000000004,0.3962230978066212,6.339569564905939,1.0
2495251.0,Shareece Wright,4,3.25,3.1500000000000004,0.0,3.0,2.9000000000000004,0.18464067733576547,0.7385627093430619,1.0
2495888.0,Marcedes Lewis,5,3.3800000000000003,2.9000000000000004,0.0,3.3,2.6,1.6984068747873518,8.49203437393676,1.0
2540158.0,Zach Ertz,8,3.4625000000000004,2.8500000000000005,0.0,3.125,2.45,0.6659637937743361,5.327710350194689,1.0
2495170.0,Davon House,3,3.733333333333333,2.3000000000000003,0.0,3.4000000000000004,2.3000000000000003,-0.01684089061338338,-0.050522671840150135,1.0
2534436.0,Deonte Thompson,1,3.9000000000000004,3.9000000000000004,0.0,3.6,3.6,1.69895328640396,1.69895328640396,1.0
2499257.0,Colin Jones,2,4.15,4.15,0.0,3.25,3.25,0.6194864398416458,1.2389728796832915,1.0
496816.0,Gerald McCoy,1,4.2,4.2,0.0,4.0,4.0,-0.913578599430095,-0.913578599430095,1.0
2539653.0,Robert Alford,1,4.3,4.3,0.0,3.4000000000000004,3.4000000000000004,0.895146044994711,0.895146044994711,1.0
2495189.0,Jeremy Kerley,1,6.2,6.2,0.0,5.300000000000001,5.300000000000001,0.84902488015113,0.84902488015113,1.0
